TERMINAL_ID,x_terminal_id,y_terminal_id,terminal_type
179,90.41267837905124,33.84361143599035,retail
180,24.551868018650747,91.10192396569683,online
181,55.640691567092524,37.63632166870875,retail
182,54.26880133675333,8.673544332819432,pos
183,87.49025512123809,45.183624942087064,atm
184,49.48430841825636,52.853349017756514,online
185,9.199719142170572,74.3604598191675,retail
186,40.909083191685994,26.889202221264586,online
187,7.98069681979765,27.94038517766046,retail
188,51.979508896146235,78.85442369198975,retail
189,19.167573890989008,76.7777192147274,retail
190,0.0,36.13555936021217,retail
191,0.0,15.322143070162578,retail
192,100.0,79.86373382162901,retail
193,37.98563337164816,35.53492421686258,retail
194,44.66350458236905,87.7034389270352,atm
195,31.423471514319424,52.13122725263625,retail
196,82.9895930248759,21.742784148537726,retail
197,85.66038664938122,100.0,atm
198,53.60834016363253,94.11967058253947,atm
199,32.580996661320484,88.98273414473749,retail
