CUSTOMER_ID,x_customer_id,y_customer_id,mean_amount,std_amount,mean_nb_tx_per_day,available_terminals,nb_terminals
56,84.89435553129182,61.78766919175238,5.595658599150477,1.678697579745143,0.4125101661389976,"[21, 71, 86, 115, 158]",5
57,98.18293898182532,47.837030703998806,27.38261144743982,8.214783434231945,0.6755252647588512,[93],1
58,13.690027168559894,82.21177331942455,35.18783295222064,17.59391647611032,1.266978473819684,[94],1
59,9.784448449403405,86.21915174216834,48.78137700604086,14.634413101812259,0.9647511922567001,"[94, 122, 129]",3
60,77.40473326986388,33.31451520286419,86.49562549459854,60.546937846218974,2.221723514241422,"[16, 28, 85, 118]",4
61,13.248763475798297,5.342718178682526,37.651746389476045,11.295523916842813,0.11028471276252794,"[5, 34]",2
62,14.694664540037506,7.952208258675575,27.16824273908843,13.584121369544215,1.5080717110308717,[34],1
63,42.05394666800984,55.73687913239169,43.72480282229572,13.117440846688716,0.7543398364401954,"[3, 47, 89, 152]",4
64,13.14827992911276,5.537432042119795,18.57193855164241,5.571581565492723,0.33590633431571043,"[5, 34]",2
65,68.32813355476804,69.56254456388572,42.68150772657333,21.340753863286665,1.0698904338501807,[54],1
66,78.85455123065186,5.68480764332403,36.36487587762443,10.909462763287328,0.800825856346993,[113],1
67,25.942256434535494,37.38131379325614,67.00797081571112,33.50398540785556,0.9092328536367005,[57],1
68,19.705428018563964,45.98558837560074,23.568984100329125,11.784492050164562,1.699693826855927,"[33, 44, 68]",3
69,51.88351488315261,30.68100995451961,30.989432697411896,9.296829809223569,0.9634900067500826,[141],1
70,3.5362435755490917,43.04024395080612,60.801348185460014,30.400674092730007,1.304266242055178,"[6, 12, 76, 84]",4
71,27.759609773176606,12.88605654663202,51.41405412376755,25.707027061883775,1.9346085841939233,"[10, 39, 64, 66, 153]",5
72,90.3983954928237,54.38059500773264,25.561013974059463,7.668304192217839,0.8938372692069007,"[134, 158]",2
73,72.41676366115432,39.9025321703102,92.32355143207661,46.161775716038306,1.535037530286841,"[16, 79, 110, 155]",4
74,32.77204015571189,75.67786427368893,70.88488443577131,35.442442217885656,0.8600304100695644,"[4, 81, 88, 119, 127, 137]",6
75,79.63914745173317,95.91666030352225,25.61624722670193,7.6848741680105785,0.6318857487913164,[197],1
76,45.722345335385704,95.18744768327362,309.0880229201926,216.36161604413482,3.462301362103945,"[17, 43, 83, 100, 105, 123, 160, 161]",8
77,81.55238187685688,15.941446344895594,333.00429757776516,233.1030083044356,2.195302775859031,"[90, 112, 126, 128, 131, 132, 163, 196]",8
78,42.403225188984194,25.86840668894077,43.20672387928298,12.962017163784894,0.12997416389202657,"[19, 186]",2
79,35.536884847192965,35.67068904025429,57.34782620766855,40.14347834536798,1.555696975708552,"[56, 193]",2
80,92.9291417302714,9.961493022127133,95.62412267832636,47.81206133916318,1.8042327958199484,"[14, 146, 148]",3
81,32.670088176826006,23.274412927905686,69.15717651814995,34.57858825907498,0.5496118872132585,"[63, 156, 176]",3
82,42.87957224982378,6.807407397472021,16.337344471074182,4.901203341322255,0.29904482381147546,[61],1
83,13.105523121525774,1.203622289765427,10.196793371243665,3.0590380113730995,0.656632233561473,"[5, 34]",2
84,99.0345001560894,40.905409537306156,123.32949172097241,86.33064420468068,2.916285272099588,[93],1
85,98.94097772844314,6.53042071517802,82.65875506510505,41.32937753255253,0.9325977459972409,[148],1
86,66.25045715326759,24.606318499096446,34.963660290163446,10.489098087049033,0.5655776654820599,"[7, 37, 58, 77, 162, 164]",6
87,55.4687808661419,28.705151991962975,76.52597650183831,38.26298825091916,1.122285304000346,[141],1
88,82.86569145557378,92.49669119531922,23.680584870983754,11.840292435491877,0.8489404892446483,[70],1
89,81.49664793702473,98.54914276432976,97.51773637362814,48.75886818681407,1.8574225183248902,[197],1
90,99.20112434144741,24.942004105645122,9.76577696970045,2.929733090910135,0.9558573499498547,"[78, 95]",2
91,68.97682650777504,5.835635898058866,37.88190946073643,11.364572838220928,0.8935481911004557,"[24, 114, 175]",3
92,37.90568960774286,37.42961833209161,38.69547158930599,11.608641476791796,0.31402651828513495,"[56, 125, 193]",3
93,44.92916486877381,30.44684073773195,42.76351050163936,12.829053150491808,0.3139676434140749,[186],1
94,94.25835996979303,63.39976977446607,89.38315243699718,44.69157621849859,1.910314534032151,"[21, 23, 171]",3
95,69.95750602247513,96.79655666042271,99.55206317181435,49.77603158590718,1.1777325240046395,[22],1
96,29.279403144051884,15.235470568773046,23.78688686582053,7.136066059746159,0.21816039562593043,"[10, 64, 153]",3
97,38.28080591578541,89.538588428821,97.42357374388016,48.71178687194008,1.3203273525041332,"[43, 123, 161, 194, 199]",5
98,59.22304187618368,89.67611582244098,23.303000562608673,6.990900168782602,0.5968704490227738,"[41, 46, 52, 173]",4
99,45.5444149450027,40.17135353795987,16.178605928733695,4.853581778620108,0.5552797454427776,"[125, 165]",2
